Open,High,Low,Close,Volume,Open Time,Close Time,Crypto
118565.82093864528,118603.92157792966,116112.82911807846,116112.82911807846,656850814610.079,2025-07-31 00:00:00,2025-08-01 00:00:00,BTC
115744.99154744405,115881.73853569946,113069.93493509205,113069.93493509205,1387453947132.6726,2025-08-01 00:00:00,2025-08-02 00:00:00,BTC
113252.12450393297,113967.9839859553,112296.37899409614,112869.39781442507,1151860413754.4553,2025-08-02 00:00:00,2025-08-03 00:00:00,BTC
112572.12800035469,114398.33529134598,112572.12800035469,114319.43799119137,742820591761.7191,2025-08-03 00:00:00,2025-08-04 00:00:00,BTC
114235.10224673641,115347.8424712757,114235.10224673641,115291.2159130596,642583652871.9662,2025-08-04 00:00:00,2025-08-05 00:00:00,BTC
115030.80970246221,115030.80970246221,112866.55339857315,113954.92219768552,833003246018.2799,2025-08-05 00:00:00,2025-08-06 00:00:00,BTC
114097.76452778364,115562.50422275848,113469.76685342751,115132.54695069448,831092510490.5695,2025-08-06 00:00:00,2025-08-07 00:00:00,BTC
115013.39140866173,117596.49139855335,114334.98210264335,117596.49139855335,809099305378.1599,2025-08-07 00:00:00,2025-08-08 00:00:00,BTC
117466.18082017908,117466.18082017908,116170.27552758016,116895.02084894278,907719663214.4974,2025-08-08 00:00:00,2025-08-09 00:00:00,BTC
116686.72473635004,117533.0938367717,116397.67926922366,116566.51461542826,706038396723.81,2025-08-09 00:00:00,2025-08-10 00:00:00,BTC
116500.75461167548,119034.73953042638,116500.75461167548,119034.73953042638,787481783835.268,2025-08-10 00:00:00,2025-08-11 00:00:00,BTC
119248.44827754395,122227.46933490643,118589.49279908501,118817.45636188111,1230628782569.645,2025-08-11 00:00:00,2025-08-12 00:00:00,BTC
118726.76097608739,120016.48317663175,118378.15935892852,119999.15738034059,1187360206097.0251,2025-08-12 00:00:00,2025-08-13 00:00:00,BTC
120106.09706605313,123066.19096595528,119019.98754398024,123066.19096595528,1216444109816.1882,2025-08-13 00:00:00,2025-08-14 00:00:00,BTC
123419.33444694606,123782.08008719778,117846.8293927414,118327.47253939268,1759637226860.5,2025-08-14 00:00:00,2025-08-15 00:00:00,BTC
118387.76940297017,119160.51538435975,117000.41118669232,117805.21195916239,1401488472163.5317,2025-08-15 00:00:00,2025-08-16 00:00:00,BTC
117396.51852350791,117954.97333880374,117396.51852350791,117484.75585417039,851872155797.6309,2025-08-16 00:00:00,2025-08-17 00:00:00,BTC
117397.54362420287,118451.62072881311,117369.57653063927,118004.76868885547,494773637587.7205,2025-08-17 00:00:00,2025-08-18 00:00:00,BTC
117519.35606632655,117519.35606632655,114995.26995245655,116445.12054707026,863100591426.3575,2025-08-18 00:00:00,2025-08-19 00:00:00,BTC
116315.1187900144,116578.69611080748,112832.75554814276,113170.10811534988,974639028290.704,2025-08-19 00:00:00,2025-08-20 00:00:00,BTC
112896.32534645073,114590.45445269886,112721.52528522459,114590.45445269886,1073522596491.1019,2025-08-20 00:00:00,2025-08-21 00:00:00,BTC
114250.43172587751,114723.4072135875,112023.06158201321,112468.84756023913,872905465907.5853,2025-08-21 00:00:00,2025-08-22 00:00:00,BTC
112414.39987336512,117016.4148378404,112288.33375620782,116690.82991354102,924224675974.8562,2025-08-22 00:00:00,2025-08-23 00:00:00,BTC
116897.54178212964,116897.54178212964,114686.33732965987,115280.20647376521,1062599571979.5858,2025-08-23 00:00:00,2025-08-24 00:00:00,BTC
115359.98346714744,115431.1805844341,112217.2548926291,113414.74875838551,659448725517.8729,2025-08-24 00:00:00,2025-08-25 00:00:00,BTC
113399.54847314971,113415.23674884671,109690.83734151356,110239.01953202092,1191695815339.8723,2025-08-25 00:00:00,2025-08-26 00:00:00,BTC
110185.35443900425,111889.77042079122,109214.15345032258,111889.77042079122,1292236634694.22,2025-08-26 00:00:00,2025-08-27 00:00:00,BTC
111842.70999260596,112370.95333819998,110692.47419258242,111438.43391304565,924709622726.9402,2025-08-27 00:00:00,2025-08-28 00:00:00,BTC
111241.29264807492,113220.30581858233,111241.29264807492,112406.3705221515,887134955149.2811,2025-08-28 00:00:00,2025-08-29 00:00:00,BTC
112512.68098276858,112512.68098276858,107696.08632642716,108268.4161096884,992898868319.27,2025-08-29 00:00:00,2025-08-30 00:00:00,BTC
108335.63315175903,108853.56250612278,107689.75218525807,108541.98755698749,1054690882938.5476,2025-08-30 00:00:00,2025-08-31 00:00:00,BTC
108781.95727925687,109453.20512620649,108323.515018761,108867.78018188462,582502876109.1641,2025-08-31 00:00:00,2025-09-01 00:00:00,BTC
108253.36092385623,109681.77674236635,107414.44225002972,108482.11328514619,831130113454.4658,2025-09-01 00:00:00,2025-09-02 00:00:00,BTC
109229.01454657852,111395.0416549949,108798.9523326062,111215.73957482145,1094905721056.4276,2025-09-02 00:00:00,2025-09-03 00:00:00,BTC
111190.18209845416,112380.36963798928,110690.27811220792,111953.69701327455,1066642170443.0848,2025-09-03 00:00:00,2025-09-04 00:00:00,BTC
111751.64761020488,112072.79984901128,109497.72346906656,111490.51479289168,858015372453.765,2025-09-04 00:00:00,2025-09-05 00:00:00,BTC
110752.04142516552,113225.00021261438,110514.16200241748,110813.80860700153,1125802829101.331,2025-09-05 00:00:00,2025-09-06 00:00:00,BTC
110656.308978032,111103.49983851465,110054.77331373848,110175.25026599839,954787450611.981,2025-09-06 00:00:00,2025-09-07 00:00:00,BTC
110223.83395870344,111347.47926907448,110223.83395870344,111271.50729228156,504449422635.44824,2025-09-07 00:00:00,2025-09-08 00:00:00,BTC
111133.09269636446,112601.63757963854,110836.31395611238,112223.03656606357,709000773223.896,2025-09-08 00:00:00,2025-09-09 00:00:00,BTC
112025.12878118771,113112.94201935548,110870.22649131795,111518.10122362581,991378908789.6874,2025-09-09 00:00:00,2025-09-10 00:00:00,BTC
111521.54423183508,113935.59752053465,111023.09957073671,113935.59752053465,1142198904064.6262,2025-09-10 00:00:00,2025-09-11 00:00:00,BTC
114000.12092296442,115251.54504573994,113851.68539357337,115251.54504573994,1154531301932.8794,2025-09-11 00:00:00,2025-09-12 00:00:00,BTC
115503.16663193036,116704.71486571954,114944.79334030187,116094.98634284323,1165944181379.475,2025-09-12 00:00:00,2025-09-13 00:00:00,BTC
116160.14344594491,116299.90574103985,115342.81410658239,115914.67697398618,1009068995152.372,2025-09-13 00:00:00,2025-09-14 00:00:00,BTC
115974.8873939637,116143.86978301249,115264.81046966574,116031.2706523723,635301493778.9908,2025-09-14 00:00:00,2025-09-15 00:00:00,BTC
115278.55251586219,116552.24107354402,114696.00606119882,115299.78030175949,912687879374.8807,2025-09-15 00:00:00,2025-09-16 00:00:00,BTC
115356.68489564986,116882.78170087388,115019.09578002297,116872.96755173472,990709370205.644,2025-09-16 00:00:00,2025-09-17 00:00:00,BTC
116797.00205991932,117256.58549060355,115194.3078037463,116863.39240749434,1051677122907.5271,2025-09-17 00:00:00,2025-09-18 00:00:00,BTC
116455.94648225319,117851.18539205311,116381.22893627378,116948.58586157573,1346700641667.995,2025-09-18 00:00:00,2025-09-19 00:00:00,BTC
117169.11793707692,117447.66044572467,115157.37841901269,115650.54025838921,903206461387.4055,2025-09-19 00:00:00,2025-09-20 00:00:00,BTC
115656.94582205842,116083.2407924125,115489.18449916203,115818.25379015566,639116354786.3983,2025-09-20 00:00:00,2025-09-21 00:00:00,BTC
115722.89635080755,115849.67417839603,115369.30506735465,115584.69105357188,454676969952.20233,2025-09-21 00:00:00,2025-09-22 00:00:00,BTC
115255.84820116173,115255.84820116173,112176.15576810564,112696.45087669161,1132489521294.7534,2025-09-22 00:00:00,2025-09-23 00:00:00,BTC
112692.49699542265,113153.92698775811,111658.22948842609,112176.36741538407,1277731525038.7563,2025-09-23 00:00:00,2025-09-24 00:00:00,BTC
112002.46136592985,113874.18696407137,111715.17494390001,113360.01913291797,1138228649304.3774,2025-09-24 00:00:00,2025-09-25 00:00:00,BTC
113317.1626894919,113317.1626894919,109003.34295214499,109339.13076690925,1339580447580.8484,2025-09-25 00:00:00,2025-09-26 00:00:00,BTC
108963.53013595635,109855.69777420572,108963.53013595635,109611.1798647101,1659650528910.255,2025-09-26 00:00:00,2025-09-27 00:00:00,BTC
109710.20874667744,109710.20874667744,109303.9057184713,109617.54727774093,943713078900.5969,2025-09-27 00:00:00,2025-09-28 00:00:00,BTC
109675.14319507511,111969.62645083838,109340.75887763893,111969.62645083838,546410125996.53937,2025-09-28 00:00:00,2025-09-29 00:00:00,BTC
112142.57362752674,114335.55581555494,111656.03621546281,114199.64361291657,1117805318786.7854,2025-09-29 00:00:00,2025-09-30 00:00:00,BTC
114309.15041119447,114618.57914948085,112843.61303366242,113941.29371405822,1404219737782.7048,2025-09-30 00:00:00,2025-10-01 00:00:00,BTC
114024.22783550054,117890.1276507497,114024.22783550054,117890.1276507497,1483938024687.2195,2025-10-01 00:00:00,2025-10-02 00:00:00,BTC
118503.24451752483,120806.93107659295,118386.89339564343,120165.1470230456,1699977008616.534,2025-10-02 00:00:00,2025-10-03 00:00:00,BTC
120514.57785586915,122985.9623505026,119735.66557820702,122537.99384944742,1744391152994.4854,2025-10-03 00:00:00,2025-10-04 00:00:00,BTC
122294.92441742845,122646.32935293744,121583.68696992841,122317.15720363855,1588268615189.8313,2025-10-04 00:00:00,2025-10-05 00:00:00,BTC
122428.89063350529,125360.89741769346,122199.16741250416,123160.19781642949,1395438647490.1196,2025-10-05 00:00:00,2025-10-06 00:00:00,BTC
123506.18520027678,126079.88702928118,123377.11931871786,125071.79779861,1507067815204.825,2025-10-06 00:00:00,2025-10-07 00:00:00,BTC
124773.50823074432,125020.94913156852,120928.14693401169,121986.64658513198,1682674412127.4287,2025-10-07 00:00:00,2025-10-08 00:00:00,BTC
121518.75593575071,123966.00923012884,121275.38370398917,123282.52156046173,1793572492474.5308,2025-10-08 00:00:00,2025-10-09 00:00:00,BTC
123352.50487523204,123475.01328209444,120322.04794974093,121740.81237186604,1503000276647.8997,2025-10-09 00:00:00,2025-10-10 00:00:00,BTC
121698.03066778315,121820.11241777765,113553.46205479014,113879.7376683253,1841505488864.3188,2025-10-10 00:00:00,2025-10-11 00:00:00,BTC
113043.67586321975,113306.38533153781,110389.75589111897,111134.29648271875,4231123036801.1987,2025-10-11 00:00:00,2025-10-12 00:00:00,BTC
110655.26975977031,115481.167676035,109883.28741022735,115481.167676035,2028695017220.5269,2025-10-12 00:00:00,2025-10-13 00:00:00,BTC
115189.5714637257,115933.90325039899,114004.90391225103,115638.30336881512,2144610688906.6365,2025-10-13 00:00:00,2025-10-14 00:00:00,BTC
115222.28302116522,115222.28302116522,110735.7337032851,113253.1113223007,1842933459524.31,2025-10-14 00:00:00,2025-10-15 00:00:00,BTC
113156.56943826913,113156.56943826913,110752.26596267126,110793.48679619528,1937867672535.3162,2025-10-15 00:00:00,2025-10-16 00:00:00,BTC
110708.66960879423,111693.47908038496,107808.50597374301,107985.60383108161,1738249954440.4094,2025-10-16 00:00:00,2025-10-17 00:00:00,BTC
108168.17353436728,109181.00611204734,104777.54392041727,107016.94179918483,2274556716651.3433,2025-10-17 00:00:00,2025-10-18 00:00:00,BTC
106443.61194984635,107210.23428047558,106443.61194984635,107147.81742888642,1601828115191.9075,2025-10-18 00:00:00,2025-10-19 00:00:00,BTC
107156.00337647724,109404.69898589609,106489.79430051908,108976.71889815509,844310038557.3469,2025-10-19 00:00:00,2025-10-20 00:00:00,BTC
108655.50525004533,111427.00607037144,107984.75530202611,110836.40846709388,1352052713244.9995,2025-10-20 00:00:00,2025-10-21 00:00:00,BTC
110608.5714932665,113348.64642768126,107603.55609132143,109054.76698417134,1694765105649.1174,2025-10-21 00:00:00,2025-10-22 00:00:00,BTC
108486.10262716639,108647.44801249019,107087.57222183463,107087.57222183463,2489468035094.8633,2025-10-22 00:00:00,2025-10-23 00:00:00,BTC
107591.46050939859,111200.25221791971,107591.46050939859,109976.56229518166,1719400160229.3218,2025-10-23 00:00:00,2025-10-24 00:00:00,BTC
110048.51827291629,111455.90523406792,109988.92412004159,110995.20314850457,1280186140429.4163,2025-10-24 00:00:00,2025-10-25 00:00:00,BTC
110997.80437129698,111820.39354605979,110742.40086612821,111688.03881568028,893452840908.0013,2025-10-25 00:00:00,2025-10-26 00:00:00,BTC
111620.3093731354,114722.01666031986,111319.18877311777,114722.01666031986,673787580416.3297,2025-10-26 00:00:00,2025-10-27 00:00:00,BTC
114476.01227508577,115957.34497996338,114083.62215827091,114083.62215827091,1391802178879.6177,2025-10-27 00:00:00,2025-10-28 00:00:00,BTC
114182.79442806762,115432.20899391148,112848.07396975305,113215.0370549014,1385740650520.1921,2025-10-28 00:00:00,2025-10-29 00:00:00,BTC
112950.34863259472,113559.64323800545,112442.13048264038,113306.71393161982,674317704218.0848,2025-10-29 00:00:00,,BTC
3862.746735194548,3862.746735194548,3710.0663631664465,3710.0663631664465,476671049255.4189,2025-07-31 00:00:00,2025-08-01 00:00:00,ETH
3696.6628530851194,3713.0151370332537,3463.211041724805,3463.211041724805,905865891713.1315,2025-08-01 00:00:00,2025-08-02 00:00:00,ETH
3490.126027261797,3532.413223233703,3380.723061341434,3415.1727392636453,841860084250.5433,2025-08-02 00:00:00,2025-08-03 00:00:00,ETH
3400.741514835749,3504.0964904344964,3400.741514835749,3504.0964904344964,598405714714.1284,2025-08-03 00:00:00,2025-08-04 00:00:00,ETH
3497.7884248520922,3730.3107463400283,3497.7884248520922,3730.3107463400283,519863077868.18823,2025-08-04 00:00:00,2025-08-05 00:00:00,ETH
3715.7090148550706,3715.7090148550706,3560.330481668972,3599.846423184819,700227405829.244,2025-08-05 00:00:00,2025-08-06 00:00:00,ETH
3611.964869972736,3683.791758752275,3575.691187845531,3680.691803389612,621410094257.3557,2025-08-06 00:00:00,2025-08-07 00:00:00,ETH
3684.0459195726726,3917.167012815971,3658.659435194068,3917.167012815971,602255685343.7611,2025-08-07 00:00:00,2025-08-08 00:00:00,ETH
3907.6010172319807,4056.9088873365745,3884.6407128317596,4027.2361515479383,874051083098.2203,2025-08-08 00:00:00,2025-08-09 00:00:00,ETH
4012.97697001236,4284.838916253817,4012.97697001236,4263.267795859384,880560943738.2288,2025-08-09 00:00:00,2025-08-10 00:00:00,ETH
4265.188124390236,4300.925681645424,4175.734323237676,4238.311728364265,842671603942.323,2025-08-10 00:00:00,2025-08-11 00:00:00,ETH
4250.615963435331,4329.349909108529,4180.411674325848,4227.12990164748,807773425362.684,2025-08-11 00:00:00,2025-08-12 00:00:00,ETH
4230.6276301156,4604.049066142797,4230.6276301156,4579.092108876254,1029765691247.1798,2025-08-12 00:00:00,2025-08-13 00:00:00,ETH
4595.036847181483,4764.059256437557,4578.337731576656,4764.059256437557,1397526942223.6094,2025-08-13 00:00:00,2025-08-14 00:00:00,ETH
4750.841644372325,4776.316297664901,4472.9478535800845,4536.993501403145,1499247840885.34,2025-08-14 00:00:00,2025-08-15 00:00:00,ETH
4560.320575406474,4652.2235757529015,4386.035919898839,4484.038379608297,1394457834185.369,2025-08-15 00:00:00,2025-08-16 00:00:00,ETH
4430.532465017841,4489.322103036408,4388.622203435841,4427.9779936676905,932759534231.2865,2025-08-16 00:00:00,2025-08-17 00:00:00,ETH
4423.427841805725,4563.720883287974,4411.989814369911,4530.179357292165,548736114142.3733,2025-08-17 00:00:00,2025-08-18 00:00:00,ETH
4485.033789094146,4485.033789094146,4253.453671625841,4344.315720750668,918770080075.8096,2025-08-18 00:00:00,2025-08-19 00:00:00,ETH
4317.2757573282315,4345.627728915809,4133.66525923688,4133.66525923688,934222621814.3037,2025-08-19 00:00:00,2025-08-20 00:00:00,ETH
4080.647740086776,4361.716783581947,4080.647740086776,4361.716783581947,1004115324289.4843,2025-08-20 00:00:00,2025-08-21 00:00:00,ETH
4335.095011843836,4335.095011843836,4219.881963694916,4249.305258031314,812360512417.0074,2025-08-21 00:00:00,2025-08-22 00:00:00,ETH
4224.438592580698,4850.149717926177,4224.438592580698,4806.585528447295,858281389702.2325,2025-08-22 00:00:00,2025-08-23 00:00:00,ETH
4829.225541798332,4829.225541798332,4695.156193510311,4781.222409255611,1318679991066.092,2025-08-23 00:00:00,2025-08-24 00:00:00,ETH
4773.884088598777,4926.089754676351,4738.395358438083,4777.997674218602,608749986283.1494,2025-08-24 00:00:00,2025-08-25 00:00:00,ETH
4778.10916071381,4778.10916071381,4369.918094317199,4392.896227429519,1113529818873.871,2025-08-25 00:00:00,2025-08-26 00:00:00,ETH
4381.626176071471,4596.292342916886,4342.268648804635,4595.629541989182,1179660114473.3347,2025-08-26 00:00:00,2025-08-27 00:00:00,ETH
4602.369685333965,4653.7854843367795,4520.77654133945,4525.379821678664,909168547948.6592,2025-08-27 00:00:00,2025-08-28 00:00:00,ETH
4503.24929143207,4608.788768340618,4458.948743671207,4510.373554966164,788984724375.1724,2025-08-28 00:00:00,2025-08-29 00:00:00,ETH
4510.743657697646,4510.743657697646,4279.958551412731,4355.937759629875,782880444100.1713,2025-08-29 00:00:00,2025-08-30 00:00:00,ETH
4359.242872747144,4405.514986473105,4280.510892223094,4358.346276011651,720283561066.388,2025-08-30 00:00:00,2025-08-31 00:00:00,ETH
4373.360357620914,4487.412108882138,4373.360357620914,4437.747885228588,471486384674.67914,2025-08-31 00:00:00,2025-09-01 00:00:00,ETH
4388.931464519364,4476.476296546988,4241.805589932651,4285.513499041529,624208540694.9805,2025-09-01 00:00:00,2025-09-02 00:00:00,ETH
4314.33684565863,4405.51496980963,4274.517146643319,4327.274249228913,763755153724.2769,2025-09-02 00:00:00,2025-09-03 00:00:00,ETH
4325.856306225941,4482.357700797971,4306.388722785641,4470.542882578564,764048064837.0105,2025-09-03 00:00:00,2025-09-04 00:00:00,ETH
4451.0636436771065,4468.186233261665,4275.769638294805,4345.2362298073795,733386204126.3816,2025-09-04 00:00:00,2025-09-05 00:00:00,ETH
4298.094660544595,4465.500324291025,4273.145826961314,4313.626874707965,806592260371.7959,2025-09-05 00:00:00,2025-09-06 00:00:00,ETH
4306.9385585791215,4322.553600075343,4256.038324531825,4277.460966535968,638104880980.747,2025-09-06 00:00:00,2025-09-07 00:00:00,ETH
4273.110024157841,4313.63548273977,4273.110024157841,4313.63548273977,349774110707.9055,2025-09-07 00:00:00,2025-09-08 00:00:00,ETH
4305.712109548157,4367.54908206563,4289.553621519912,4310.315413835551,492455197680.2243,2025-09-08 00:00:00,2025-09-09 00:00:00,ETH
4309.685702772004,4370.902388226368,4286.163927961327,4316.53872872685,697633142897.0383,2025-09-09 00:00:00,2025-09-10 00:00:00,ETH
4311.8584294636485,4415.422957361011,4286.931500673287,4347.328637138352,701738452043.2723,2025-09-10 00:00:00,2025-09-11 00:00:00,ETH
4347.482124114109,4459.15548633424,4347.482124114109,4459.15548633424,846187069620.9893,2025-09-11 00:00:00,2025-09-12 00:00:00,ETH
4459.31901599882,4703.275009608163,4459.31901599882,4703.275009608163,843101607078.6414,2025-09-12 00:00:00,2025-09-13 00:00:00,ETH
